"ticker","asset_type","exchange","currency","sector","theme","source","status","strategy_eligible","watchlist_eligible","benchmark_eligible","wealthsimple_supported_status","added_at","archived_at","notes"
"BHVN","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"ASTS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"QQQ","etf","NASDAQ","USD","US growth / technology","growth and technology","benchmark_registry.csv","benchmark","false","false","true","unknown","2026-06-03","","Nasdaq 100 ETF benchmark"
"VOO","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"VCN","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"SOFI","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"HLIT","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"GFS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"ENTG","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"VTI","etf","NYSEARCA","USD","US total market","US broad market","benchmark_registry.csv","benchmark","false","false","true","unknown","2026-06-03","","Total US market ETF benchmark"
"MRVL","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"SNDK","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"SERV","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"PANW","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"SHLS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"HIMS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"EOSE","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"NVDA","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"SIDU","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"XEC","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"XEF","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"Q","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"ANET","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"AAPL","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"INTC","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"GAP","stock","","","Consumer Discretionary","retail turnaround","trades.csv","active","true","true","false","unknown","2026-05-20","","Added by user as GPS request; Gap Inc. changed ticker from GPS to GAP in 2024"
"MCHI","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"UMAC","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"ACLS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"MELI","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"AIQ","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"CCO","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"NINOY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"ARM","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"SOBO","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"ONTO","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"TRP","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"SMSN.IL","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"PZA","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"SUOPY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"ORCL","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"BX","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"APD","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"LMT","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"MOV","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"ZEQT","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"KXIAY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"HUTL","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"XIU","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"POET","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"LYSCF","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"BTCUSD","crypto","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"RCAT","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"ENB","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"BRZE","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"WOLF","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"IREN","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"XEQT.TO","etf","TSX","CAD","Global equity","global CAD equity","benchmark_registry.csv","benchmark","false","false","true","unknown","2026-06-03","","Global all-equity CAD ETF benchmark"
"COST","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"OUST","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"SPIR","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"SLV","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"ETHUSD","crypto","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"BBAR","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"HPQ","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"AMD","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"GME","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"PAVE","etf","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"NFLX","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"MNTS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"GRRR","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"FNV","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"QQC.F","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"ZGLD","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"FLNC","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"ZMMK","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"BOX","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"RDW","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"T","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"RDDT","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"STEM","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"AXTI","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"ATD","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"MCD","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"SNOW","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"RY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"ZETA","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"ON","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"CP","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"FTS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"SATL","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"SIEGY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"ASMIY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"UMICY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"MFC","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"VFV","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"AMZN","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"VRT","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"CIFR","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"ZQQ","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"CUPR","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"DUOL","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"LITE","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"ZSP","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"MKKGY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"MSFT","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"MU","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"SSLLF","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"IBM","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"LULU","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"CDNS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"HOCPY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"CAJPY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"GOOG","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"CRSR","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"AXON","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"VEQT.TO","etf","TSX","CAD","Global equity","global CAD equity","benchmark_registry.csv","benchmark","false","false","true","unknown","2026-06-03","","Global all-equity CAD ETF benchmark"
"COSY","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"AIQUY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"AMKR","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"CLF","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"AXTA","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"ASX","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"PATH","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"LPTH","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"KITS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"TD","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"QCOM","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"AAOI","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"SHECY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"CRNC","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"AVGO","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"BTDR","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"NVRI","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"CLSK","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"QBTS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"AMAT","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"DRAM","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"SPY","etf","NYSEARCA","USD","US large-cap equity","US stocks","trades.csv;benchmark_registry.csv","active","true","true","true","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"ASML","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"SNPS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"ISRG","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"NVO","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"VGRO","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"RBRK","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"TOELY","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"L","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"TOI","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"META","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"TSM","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"TSLA","stock","","","Consumer Discretionary","electric vehicles and autonomy","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; Tesla; watchlist-only until explicitly promoted to model strategy universe"
"PL","stock","","","Industrials","satellite imagery and geospatial data","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; Planet Labs; watchlist-only until explicitly promoted to model strategy universe"
"FRSH","stock","","","Information Technology","software and customer engagement","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; Freshworks; watchlist-only until explicitly promoted to model strategy universe"
"QQC","etf","TSX","CAD","ETF / Nasdaq","Canadian-listed Nasdaq 100 ETF","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; Invesco NASDAQ 100 Index ETF; watchlist-only until explicitly promoted to model strategy universe"
"XEQT","etf","TSX","CAD","ETF / Global Equity","Canadian all-equity asset allocation ETF","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; iShares Core Equity ETF Portfolio; watchlist-only until explicitly promoted to model strategy universe"
"XIC","etf","TSX","CAD","Canada broad equity","Canadian broad-market equity ETF","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; iShares Core S&P/TSX Capped Composite ETF; watchlist-only until explicitly promoted to model strategy universe"
"HIVE","stock","","","Technology","Bitcoin mining and AI data centers","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; HIVE Digital Technologies; watchlist-only until explicitly promoted to model strategy universe"
"KEEL","stock","","","Industrials","AI infrastructure and energy assets","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; Keel Infrastructure; watchlist-only until explicitly promoted to model strategy universe"
"TE","stock","","","Energy","solar and energy infrastructure","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; T1 Energy; watchlist-only until explicitly promoted to model strategy universe"
"RIOT","stock","","","Technology","Bitcoin mining","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; Riot Platforms; watchlist-only until explicitly promoted to model strategy universe"
"CLS","stock","","","Information Technology","electronics manufacturing and AI infrastructure","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; Celestica; watchlist-only until explicitly promoted to model strategy universe"
"QUBT","stock","","","Information Technology","quantum computing","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; Quantum Computing Inc.; watchlist-only until explicitly promoted to model strategy universe"
"RGTI","stock","","","Information Technology","quantum computing","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; Rigetti Computing; watchlist-only until explicitly promoted to model strategy universe"
"QTUM","etf","NASDAQ","USD","Quantum / AI","quantum computing and machine learning ETF","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; Defiance Quantum ETF; watchlist-only until explicitly promoted to model strategy universe"
"INFQ","stock","","","Information Technology","neutral-atom quantum computing","trades.csv","active","false","true","false","unknown","2026-05-20","","Added by user to forward watchlist; Infleqtion; watchlist-only until explicitly promoted to model strategy universe"
"BIRK","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"DIA","etf","NYSEARCA","USD","US blue-chip equity","blue-chip industrials","benchmark_registry.csv","benchmark","false","false","true","unknown","2026-06-03","","Dow Jones ETF benchmark"
"NBIS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"MRAM","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"VST","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"RKLB","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"VDY","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"IBIT","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"V","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"LRCX","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"ETH-USD","crypto","crypto","USD","Crypto","Ethereum and crypto proxies","benchmark_registry.csv","benchmark","false","false","true","unknown","2026-06-03","","Yahoo Finance Ethereum benchmark"
"COHR","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"CU","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"XIC.TO","etf","TSX","CAD","Canada broad equity","Canadian broad market","benchmark_registry.csv","benchmark","false","false","true","unknown","2026-06-03","","Canadian broad market ETF benchmark"
"BTC-USD","crypto","crypto","USD","Crypto","Bitcoin and crypto proxies","benchmark_registry.csv","benchmark","false","false","true","unknown","2026-06-03","","Yahoo Finance Bitcoin benchmark"
"SYM","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"NOW","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"USDCUSD","crypto","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"BNS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"TEO","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"GLDM","etf","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"KLAC","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"XIU.TO","etf","TSX","CAD","Canada large-cap equity","Canadian equities","benchmark_registry.csv","benchmark","false","false","true","unknown","2026-06-03","","TSX 60 ETF benchmark"
"SPMO","etf","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"ADBE","stock","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"NASA","etf","","","","","trades.csv","active","true","true","false","unknown","2026-01-01","","Seeded from existing paper-trading ledger"
"IWM","etf","NYSEARCA","USD","US small-cap equity","small-cap stocks","benchmark_registry.csv","benchmark","false","false","true","unknown","2026-06-03","","Russell 2000 ETF benchmark"
"ONDS","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-29","","Seeded from existing paper-trading ledger"
"MP","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
"LIN","stock","","","","","trades.csv","active","true","true","false","unknown","2026-05-20","","Seeded from existing paper-trading ledger"
